Name,Source,Sector,Industry
"Zayo Group Holdings, Inc.",WEB,4,27
Western Asset High Income Fund II Inc.,WEB,2,7
Clean Energy Fuels Corp.,WEB,4,24
"SPAR Group, Inc.",WEB,2,16
Pointer Telocation Ltd.,WEB,2,15
Oil-Dri Corporation Of America,WEB,4,23
RLI Corp.,WEB,10,97
Mastercard Incorporated,WEB,4,31
"Welbilt, Inc.",WEB,5,37
"Insmed, Inc.",WEB,2,7
"Sound Financial Bancorp, Inc.",WEB,1,2
VivoPower International PLC,WEB,4,24
TIM Participacoes S.A.,WEB,8,85
Microbot Medical Inc. ,WEB,3,19
Sprint Corporation,WEB,2,15
QuickLogic Corporation,WEB,2,15
Eaton Vance Tax-Advantaged Global Dividend Income Fund,WEB,2,6
"CF Industries Holdings, Inc.",WEB,4,31
"Smith Micro Software, Inc.",WEB,8,71
Norwood Financial Corp.,WEB,2,15
Fiat Chrysler Automobiles N.V.,WEB,3,18
"Benefitfocus, Inc.",WEB,10,96
Nuveen Real Asset Income and Growth Fund,WEB,2,15
"Superior Industries International, Inc.",WEB,4,24
"Arch Coal, Inc.",WEB,4,26
voxeljet AG,WEB,1,1
Senmiao Technology Limited,WEB,8,65
"Cree, Inc.",WEB,4,26
"Inovalon Holdings, Inc.",WEB,2,15
Rayonier Inc.,WEB,2,16
CME Group Inc.,WEB,2,7
"Southern National Bancorp of Virginia, Inc.",WEB,1,2
RADA Electronic Industries Ltd.,WEB,8,48
Whitestone REIT,WEB,2,16
Spartan Energy Acquisition Corp,WEB,7,43
John Hancock Pfd Income Fund II,WEB,7,45
Deere & Company,WEB,10,99
Ion Geophysical Corporation,WEB,4,23
"Camping World Holdings, Inc.",WEB,1,5
Clipper Realty Inc.,WEB,8,66
1st Source Corporation,WEB,8,79
Lennar Corporation,WEB,2,15
"Summit Hotel Properties, Inc.",WEB,2,8
Oxford Immunotec Global PLC,WEB,2,15
The Kraft Heinz Company,WEB,1,5
"Highwoods Properties, Inc.",WEB,2,16
The Middleby Corporation,WEB,2,17
Molson Coors Brewing  Company,WEB,3,19
"Mitek Systems, Inc.",WEB,2,13
"Iteris, Inc.",WEB,2,15
"ConAgra Brands, Inc.",WEB,1,2
Marcus Corporation (The),WEB,6,40
"e.l.f. Beauty, Inc.",WEB,1,5
"Toll Brothers, Inc.",WEB,2,15
"Manhattan Associates, Inc.",WEB,4,29
"Bancorp 34, Inc.",WEB,10,100
Macy&#39;s Inc,WEB,2,7
NXP Semiconductors N.V.,WEB,4,29
Southern Company (The),WEB,2,7
"CSG Systems International, Inc.",WEB,5,32
Kopin Corporation,WEB,2,15
Modine Manufacturing Company,WEB,4,28
"PetMed Express, Inc.",WEB,1,4
Multi-Color Corporation,WEB,8,51
Approach Resources Inc.,WEB,3,18
"Instructure, Inc.",WEB,3,22
Invesco Trust for Investment Grade Municipals,WEB,2,6
Amarin Corporation plc,WEB,3,19
Seneca Foods Corp.,WEB,4,26
"Ironwood Pharmaceuticals, Inc.",WEB,3,19
ICICI Bank Limited,WEB,1,2
"First Industrial Realty Trust, Inc.",WEB,2,16
Optibase Ltd.,WEB,8,61
Falcon Minerals Corporation,WEB,4,24
"Forty Seven, Inc.",WEB,3,19
"Versum Materials, Inc.",WEB,4,31
Talend S.A.,WEB,2,12
China Finance Online Co. Limited,WEB,8,55
EVINE Live Inc.,WEB,1,2
"J. Jill, Inc.",WEB,1,5
"Columbia Financial, Inc.",WEB,10,98
Brookfield Property REIT Inc.,WEB,2,8
Parsons Corporation,WEB,4,29
"Stericycle, Inc.",WEB,2,15
CPI Card Group Inc.,WEB,10,99
Johnson & Johnson,WEB,2,15
"The Travelers Companies, Inc.",WEB,10,96
Ideal Power Inc.,WEB,3,18
"Great Western Bancorp, Inc.",WEB,10,98
Scorpio Bulkers Inc.,WEB,4,31
CSX Corporation,WEB,1,2
Naked Brand Group Limited,WEB,8,74
"IDACORP, Inc.",WEB,4,26
"Borqs Technologies, Inc. ",WEB,4,31
"Nexstar Media Group, Inc.",WEB,1,2
Zai Lab Limited,WEB,8,88
Star Bulk Carriers Corp.,WEB,5,35
Ardagh Group S.A.,WEB,4,29
Pentair plc.,WEB,2,15
"Yield10 Bioscience, Inc.",WEB,3,19
"Eyegate Pharmaceuticals, Inc.",WEB,2,7
AdvanSix Inc.,WEB,3,19
John Hancock Premium Dividend Fund,WEB,7,45
SLM Corporation,WEB,1,1
TPG Pace Holdings Corp.,WEB,5,35
Teekay Offshore Partners L.P.,WEB,4,24
National Energy Services Reunited Corp.,WEB,8,63
Coca Cola Femsa S.A.B. de C.V.,WEB,8,66
"T-Mobile US, Inc.",WEB,1,2
Babcock,WEB,4,23
"Retrophin, Inc.",WEB,2,9
"Cass Information Systems, Inc",WEB,2,14
"Qorvo, Inc.",WEB,2,15
Athene Holding Ltd.,WEB,8,76
"Martin Marietta Materials, Inc.",WEB,4,24
"Kelly Services, Inc.",WEB,4,27
"CHF Solutions, Inc.",WEB,2,15
Invesco High Income Trust II,WEB,2,6
Teva Pharmaceutical Industries Limited,WEB,5,34
"Albireo Pharma, Inc.",WEB,3,19
SunPower Corporation,WEB,4,24
Kamada Ltd.,WEB,3,22
"FibroGen, Inc",WEB,3,19
Axovant Gene Therapies Ltd.,WEB,3,19
"ForeScout Technologies, Inc.",WEB,8,48
"SEACOR Holdings, Inc.",WEB,4,24
"Nuveen Municipal Income Fund, Inc.",WEB,2,15
MOGU Inc.,WEB,8,69
Toyota Motor Corp Ltd Ord,WEB,2,15
Nymox Pharmaceutical Corporation,WEB,1,2
"Streamline Health Solutions, Inc.",WEB,2,15
"Calithera Biosciences, Inc.",WEB,3,19
"Baker Hughes, a GE company",WEB,4,24
Civeo Corporation,WEB,4,30
K12 Inc,WEB,10,99
DXC Technology Company,WEB,5,32
"Orion Group Holdings, Inc.",WEB,2,17
"Remark Holdings, Inc.",WEB,8,78
Kraton Corporation,WEB,4,26
"BMC Stock Holdings, Inc.",WEB,2,17
ObsEva SA,WEB,3,22
HSBC Holdings plc,WEB,9,93
Guggenheim Credit Allocation Fund,WEB,2,6
Tenneco Inc.,WEB,4,26
HeadHunter Group PLC,WEB,1,2
Nemaura Medical Inc.,WEB,1,1
IRSA Propiedades Comerciales S.A.,WEB,8,73
Brookfield Asset Management Inc,WEB,6,39
"Sierra Wireless, Inc.",WEB,9,94
Perrigo Company,WEB,2,15
Biofrontera AG,WEB,2,15
Adobe Inc.,WEB,8,52
ArcBest Corporation,WEB,4,29
Menlo Therapeutics Inc.,WEB,3,19
"SeaWorld Entertainment, Inc.",WEB,4,24
Enel Chile S.A.,WEB,2,7
SecureWorks Corp.,WEB,2,13
CyberArk Software Ltd.,WEB,3,21
MannKind Corporation,WEB,3,19
Cambridge Bancorp,WEB,2,7
"Hanger, Inc.",WEB,2,14
"Dril-Quip, Inc.",WEB,4,29
Tupperware Brands Corporation,WEB,1,2
"TripAdvisor, Inc.",WEB,1,2
Eaton Vance Senior Floating-Rate Fund,WEB,2,6
"Alteryx, Inc.",WEB,8,48
"AcelRx Pharmaceuticals, Inc.",WEB,3,19
Franklin Universal Trust,WEB,6,42
"Varian Medical Systems, Inc.",WEB,3,19
"US Ecology, Inc.",WEB,4,26
"Aqua Metals, Inc.",WEB,4,30
"FFBW, Inc.",WEB,2,15
"Cornerstone OnDemand, Inc.",WEB,2,13
"Monolithic Power Systems, Inc.",WEB,4,28
"Tesla, Inc. ",WEB,4,24
Marvell Technology Group Ltd.,WEB,2,15
Navient Corporation,WEB,6,41
Keurig Dr Pepper Inc.,WEB,4,26
"New Ireland Fund, Inc. (The)",WEB,6,39
"MuniVest Fund, Inc.",WEB,7,45
Hancock Whitney Corporation,WEB,9,95
Colonial Intermediate High Income Fund,WEB,2,14
ArcelorMittal,WEB,4,26
"Catasys, Inc.",WEB,3,19
Triple-S Management Corporation,WEB,8,90
"Revlon, Inc.",WEB,2,15
SP Plus Corporation,WEB,2,15
"ACI Worldwide, Inc.",WEB,7,45
"Hibbett Sports, Inc.",WEB,4,25
"American Software, Inc.",WEB,5,37
Secoo Holding Limited,WEB,1,2
St. Joe Company (The),WEB,2,7
"NovaBay Pharmaceuticals, Inc.",WEB,3,19
TFS Financial Corporation,WEB,1,5
China Online Education Group,WEB,8,67
Westlake Chemical Corporation,WEB,5,34
Evercore Inc.,WEB,5,35
"Atara Biotherapeutics, Inc.",WEB,3,18
Kosmos Energy Ltd.,WEB,4,24
"Otonomy, Inc.",WEB,3,22
Realm Therapeutics plc,WEB,3,19
Realogy Holdings Corp.,WEB,2,16
"Natural Alternatives International, Inc.",WEB,4,30
"Akoustis Technologies, Inc.",WEB,3,19
Sabre Corporation,WEB,2,15
"Synopsys, Inc.",WEB,2,15
"Tivity Health, Inc.",WEB,2,15
Voya International High Dividend Equity Income Fund,WEB,6,39
"Spark Networks, Inc.",WEB,8,53
"Itron, Inc.",WEB,5,34
"PC-Tel, Inc.",WEB,4,29
"FireEye, Inc.",WEB,4,31
"Illumina, Inc.",WEB,3,19
Hillenbrand Inc,WEB,1,2
Hanesbrands Inc.,WEB,1,5
"American International Group, Inc.",WEB,9,95
"Millendo Therapeutics, Inc. ",WEB,3,19
"XPO Logistics, Inc.",WEB,5,33
"SITO Mobile, Ltd.",WEB,4,29
Capital Southwest Corporation,WEB,6,42
BG Staffing Inc,WEB,10,98
ChannelAdvisor Corporation,WEB,1,2
Intel Corporation,WEB,2,15
Front Yard Residential Corporation,WEB,9,95
Kansas City Southern,WEB,8,62
Sleep Number Corporation,WEB,8,54
Natus Medical Incorporated,WEB,1,4
Nuveen Diversified Dividend and Income Fund,WEB,2,15
"Mannatech, Incorporated",WEB,2,10
"National Security Group, Inc.",WEB,1,1
"EyePoint Pharmaceuticals, Inc.",WEB,3,19
Nanometrics Incorporated,WEB,4,29
"Clovis Oncology, Inc.",WEB,3,19
Ally Financial Inc.,WEB,10,100
"Grupo Aeroportuario Del Pacifico, S.A. de C.V.",WEB,2,7
"Aviat Networks, Inc.",WEB,2,15
"Kadmon Holdings, Inc.",WEB,3,22
scPharmaceuticals Inc.,WEB,9,95
"Zedge, Inc.",WEB,8,48
"EPAM Systems, Inc.",WEB,2,17
Enstar Group Limited,WEB,8,57
"Spark Therapeutics, Inc.",WEB,3,19
"Helmerich & Payne, Inc.",WEB,4,30
Franklin Covey Company,WEB,4,27
Diageo plc,WEB,4,26
Sanmina Corporation,WEB,8,64
"Great Southern Bancorp, Inc.",WEB,10,100
FedNat Holding Company,WEB,2,15
Iridium Communications Inc,WEB,2,15
"WPX Energy, Inc.",WEB,2,15
"The Chefs&#39; Warehouse, Inc.",WEB,4,26
TCR2 Therapeutics Inc.,WEB,3,19
Manulife Financial Corp,WEB,7,45
Acer Therapeutics Inc.,WEB,2,9
Ford Motor Company,WEB,1,2
"Affiliated Managers Group, Inc.",WEB,4,27
"Shoe Carnival, Inc.",WEB,1,5
Medtronic plc,WEB,2,12
Glen Burnie Bancorp,WEB,2,15
"Sequential Brands Group, Inc.",WEB,8,48
Glu Mobile Inc.,WEB,2,11
Corporate Office Properties Trust,WEB,2,8
FIRST REPUBLIC BANK,WEB,2,17
CHS Inc,WEB,4,30
Dana Incorporated,WEB,8,86
HUYA Inc.,WEB,8,59
China Eastern Airlines Corporation Ltd.,WEB,1,2
Chemours Company (The),WEB,4,30
"Care.com, Inc.",WEB,2,15
Invesco Senior Income Trust,WEB,2,6
"Everbridge, Inc.",WEB,3,19
"Upland Software, Inc.",WEB,2,13
"DHT Holdings, Inc.",WEB,8,80
"ASE Technology Holding Co., Ltd.",WEB,2,17
"U.S. Auto Parts Network, Inc.",WEB,1,5
Nuven Mortgage Opportunity Term Fund 2,WEB,2,15
"Cohen & Steers Select Preferred and Income Fund, Inc.",WEB,6,39
STORE Capital Corporation,WEB,1,1
EXFO Inc,WEB,2,17
Eaton Vance Tax-Managed Global Diversified Equity Income Fund,WEB,2,6
"Haverty Furniture Companies, Inc.",WEB,2,15
Newtek Business Services Corp.,WEB,10,97
Corcept Therapeutics Incorporated,WEB,3,22
"J. Alexander&#39;s Holdings, Inc.",WEB,2,15
Allergan plc.,WEB,4,30
"CareDx, Inc.",WEB,3,20
United Community Financial Corp.,WEB,10,98
"Cara Therapeutics, Inc.",WEB,3,22
Aspen Group Inc.,WEB,3,19
"Premier, Inc.",WEB,8,74
TEGNA Inc.,WEB,2,14
"Conn&#39;s, Inc.",WEB,1,5
Middlefield Banc Corp.,WEB,10,98
"Trevena, Inc.",WEB,3,19
"NanoVibronix, Inc.",WEB,8,63
"Farmers & Merchants Bancorp, Inc.",WEB,1,2
L.B. Foster Company,WEB,2,15
John Hancock Hedged Equity & Income Fund,WEB,7,45
Comcast Corporation,WEB,3,19
"The Michaels Companies, Inc.",WEB,1,5
"Socket Mobile, Inc.",WEB,4,29
Allegion plc,WEB,2,15
"MasterCraft Boat Holdings, Inc.",WEB,3,19
AC Immune SA,WEB,3,20
Fortive Corporation,WEB,4,24
UGI Corporation,WEB,4,24
"Banco Santander Mexico, S.A., Institucion de Ban",WEB,1,2
Ares Management Corporation,WEB,6,40
Houghton Mifflin Harcourt Company,WEB,4,30
"Theravance Biopharma, Inc.",WEB,3,18
"KVH Industries, Inc.",WEB,4,29
"Carbo Ceramics, Inc.",WEB,4,24
"Tilray, Inc.",WEB,2,7
"TSR, Inc.",WEB,6,42
"Worldpay, Inc.",WEB,10,100
"Nuveen California Municipal Value Fund, Inc.",WEB,2,15
"Midland States Bancorp, Inc.",WEB,2,15
Wix.com Ltd.,WEB,1,3
RPM International Inc.,WEB,4,30
Apyx Medical Corporation,WEB,5,34
"OFS Credit Company, Inc.",WEB,6,42
Archer-Daniels-Midland Company,WEB,4,30
"Brighthouse Financial, Inc.",WEB,7,46
"Independence Realty Trust, Inc.",WEB,8,76
Antero Resources Corporation,WEB,4,24
Healthcare Realty Trust Incorporated,WEB,2,15
"Aileron Therapeutics, Inc.",WEB,3,22
Nano Dimension Ltd.,WEB,4,29
Ryerson Holding Corporation,WEB,2,15
"Gulf Resources, Inc.",WEB,2,15
"CBTX, Inc.",WEB,2,15
Antero Midstream Corporation,WEB,3,18
First Horizon National Corporation,WEB,9,93
"Chipotle Mexican Grill, Inc.",WEB,4,26
"Lamb Weston Holdings, Inc.",WEB,3,19
"Taylor Devices, Inc.",WEB,4,23
"Twitter, Inc.",WEB,1,2
Synovus Financial Corp.,WEB,10,98
Deutsche Bank AG,WEB,9,93
"International Flavors & Fragrances, Inc.",WEB,4,31
BrandywineGLOBAL Global Income Opportunities Fund ,WEB,2,7
"First Community Bankshares, Inc.",WEB,10,100
"Identiv, Inc.",WEB,2,13
Nuveen Preferred and Income Term Fund,WEB,2,15
"Provention Bio, Inc.",WEB,3,19
"Easterly Government Properties, Inc.",WEB,2,10
Visteon Corporation,WEB,5,33
Quidel Corporation,WEB,3,19
"Nine Energy Service, Inc.",WEB,2,11
"Arista Networks, Inc.",WEB,2,15
Horizon Global Corporation,WEB,8,56
"Presidio, Inc.",WEB,2,13
Eaton Vance Municipal Income 2028 Term Trust,WEB,2,6
SpartanNash Company,WEB,2,7
Nuveen Intermediate Duration Municipal Term Fund,WEB,2,15
"Byline Bancorp, Inc.",WEB,10,98
Delaware Enhanced Global Dividend,WEB,6,39
Capstead Mortgage Corporation,WEB,2,15
Nuveen Municipal 2021 Target Term Fund,WEB,2,15
AK Steel Holding Corporation,WEB,2,15
"Brown & Brown, Inc.",WEB,2,15
Azure Power Global Limited,WEB,4,30
"ImmunoGen, Inc.",WEB,3,19
MGE Energy Inc.,WEB,2,15
Huntsman Corporation,WEB,4,30
LMP Capital and Income Fund Inc.,WEB,2,7
NCR Corporation,WEB,7,44
Nuveen New York AMT-Free Quality Municipal,WEB,2,15
Graham Holdings Company,WEB,2,14
Superconductor Technologies Inc.,WEB,2,15
Newmont Goldcorp Corporation,WEB,4,24
Carolina Financial Corporation,WEB,10,100
Ares Commercial Real Estate Corporation,WEB,2,17
"Veoneer, Inc.",WEB,8,78
"Celldex Therapeutics, Inc.",WEB,3,19
John Bean Technologies Corporation,WEB,4,26
GOLDEN BULL LIMITED,WEB,8,70
"Trex Company, Inc.",WEB,4,26
CVD Equipment Corporation,WEB,4,29
"Aeglea BioTherapeutics, Inc.",WEB,3,22
"Tableau Software, Inc.",WEB,2,11
"Independent Bank Group, Inc",WEB,10,100
"Flagstar Bancorp, Inc.",WEB,2,15
Kimberly-Clark Corporation,WEB,9,95
"Hunt Companies Finance Trust, Inc.",WEB,2,17
Millicom International Cellular S.A.,WEB,1,2
SemiLEDS Corporation,WEB,4,30
WVS Financial Corp.,WEB,10,100
"Bar Harbor Bankshares, Inc.",WEB,8,51
ITT Inc.,WEB,4,29
"Oppenheimer Holdings, Inc.",WEB,9,93
"Roadrunner Transportation Systems, Inc.",WEB,4,31
NVIDIA Corporation,WEB,8,50
Invesco Pennsylvania Value Municipal Income Trust,WEB,2,6
"Leidos Holdings, Inc.",WEB,3,19
Americold Realty Trust,WEB,8,60
Trillium Therapeutics Inc.,WEB,3,19
"FVCBankcorp, Inc.",WEB,2,15
"NV5 Global, Inc.",WEB,4,29
Berry Petroleum Corporation,WEB,2,7
Organogenesis Holdings Inc. ,WEB,1,2
Camden National Corporation,WEB,10,100
"Superior Group of Companies, Inc.",WEB,2,11
Southwest Airlines Company,WEB,1,1
"Aspen Technology, Inc.",WEB,4,26
"Resideo Technologies, Inc.",WEB,4,29
Travelzoo,WEB,4,25
"OptimumBank Holdings, Inc.",WEB,2,15
Mistras Group Inc,WEB,4,27
"Western Midstream Partners, LP",WEB,6,39
Blink Charging Co.,WEB,4,26
"First Bancorp, Inc (ME)",WEB,1,2
Ethan Allen Interiors Inc.,WEB,1,5
Bandwidth Inc.,WEB,1,1
First Foundation Inc.,WEB,2,17
"Tandy Leather Factory, Inc.",WEB,2,15
Otelco Inc.,WEB,2,17
GlaxoSmithKline PLC,WEB,5,36
Taseko Mines Limited,WEB,2,7
"Schneider National, Inc.",WEB,4,31
FB Financial Corporation,WEB,10,100
Seritage Growth Properties,WEB,2,7
Pool Corporation,WEB,4,26
JMP Group LLC,WEB,6,41
"Flowers Foods, Inc.",WEB,2,15
"Renewable Energy Group, Inc.",WEB,1,2
"Sonic Automotive, Inc.",WEB,1,5
"Fitbit, Inc.",WEB,1,5
Luxfer Holdings PLC,WEB,5,33
"Worthington Industries, Inc.",WEB,3,21
"AVROBIO, Inc.",WEB,3,20
"Citrix Systems, Inc.",WEB,2,15
"Cardlytics, Inc.",WEB,2,12
"SuperCom, Ltd.",WEB,2,15
Nuveen Connecticut Quality Municipal Income Fund,WEB,2,15
"Summer Infant, Inc.",WEB,1,2
"Werner Enterprises, Inc.",WEB,4,30
Tonix Pharmaceuticals Holding Corp.,WEB,3,19
CounterPath Corporation,WEB,9,94
Cato Corporation (The),WEB,8,89
"Sarepta Therapeutics, Inc.",WEB,3,20
"Advanced Drainage Systems, Inc.",WEB,4,27
"Bridgeline Digital, Inc.",WEB,1,3
Coastal Financial Corporation,WEB,9,92
Riverview Financial Corporation,WEB,10,100
Citigroup Inc.,WEB,7,47
MFS Government Markets Income Trust,WEB,2,14
"Amkor Technology, Inc.",WEB,2,17
Marathon Petroleum Corporation,WEB,6,40
Braemar Hotels & Resorts Inc.,WEB,8,63
"Covetrus, Inc.",WEB,2,14
"Xeris Pharmaceuticals, Inc.",WEB,3,19
Valero Energy Corporation,WEB,8,85
Spire Inc.,WEB,4,23
CURO Group Holdings Corp.,WEB,10,100
Novagold Resources Inc.,WEB,6,39
"Acorda Therapeutics, Inc.",WEB,3,19
Frontline Ltd.,WEB,4,30
"Apollo Medical Holdings, Inc.",WEB,8,72
"AstroNova, Inc.",WEB,4,31
Cohen & Steers Inc,WEB,6,39
WEX Inc.,WEB,2,12
"New Relic, Inc.",WEB,2,15
"Commvault Systems, Inc.",WEB,2,15
"Delaware Investments Dividend & Income Fund, Inc.",WEB,6,39
"AtriCure, Inc.",WEB,2,15
Nuveen Floating Rate Income Opportuntiy Fund,WEB,2,11
Nuveen Mortgage Opportunity Term Fund,WEB,2,15
"Rigel Pharmaceuticals, Inc.",WEB,3,19
Deckers Outdoor Corporation,WEB,5,33
"ICF International, Inc.",WEB,2,13
Coty Inc.,WEB,5,33
Bank of America Corporation,WEB,1,2
"Autoliv, Inc.",WEB,1,2
"Safety Insurance Group, Inc.",WEB,10,97
CSP Inc.,WEB,2,17
Saratoga Investment Corp,WEB,2,15
"Churchill Downs, Incorporated",WEB,9,93
Nuveen S&P 500 Buy-Write Income Fund,WEB,2,15
"Schweitzer-Mauduit International, Inc.",WEB,4,30
CBRE Clarion Global Real Estate Income Fund,WEB,2,16
BP p.l.c.,WEB,4,24
nVent Electric plc,WEB,5,34
"Fidelity National Information Services, Inc.",WEB,9,94
MicroStrategy Incorporated,WEB,2,12
"DexCom, Inc.",WEB,3,20
"Bridge Bancorp, Inc.",WEB,2,15
First Busey Corporation,WEB,6,41
"PRA Group, Inc.",WEB,1,1
Omnicom Group Inc.,WEB,2,11
Ur Energy Inc,WEB,2,7
Diodes Incorporated,WEB,4,29
"Chanticleer Holdings, Inc.",WEB,2,7
Genetic Technologies Ltd,WEB,3,22
"Eventbrite, Inc.",WEB,3,19
Nuveen AMT-Free Municipal Credit Income Fund,WEB,2,11
Hormel Foods Corporation,WEB,2,15
Nomad Foods Limited,WEB,4,24
Ares Capital Corporation,WEB,2,17
"Southern Missouri Bancorp, Inc.",WEB,1,2
World Fuel Services Corporation,WEB,4,24
Graham Corporation,WEB,4,26
"FTI Consulting, Inc.",WEB,2,16
"Summit Materials, Inc.",WEB,2,7
"A10 Networks, Inc.",WEB,2,15
"PB Bancorp, Inc.",WEB,10,100
"Fresh Del Monte Produce, Inc.",WEB,2,15
SolarWinds Corporation,WEB,2,17
Houston Wire & Cable Company,WEB,4,26
Western Asset Global Corporate Defined Opportunity Fund Inc.,WEB,2,7
"AngioDynamics, Inc.",WEB,3,21
MSG Networks Inc.,WEB,1,2
"Tapestry, Inc.",WEB,2,15
"Papa Murphy&#39;s Holdings, Inc.",WEB,1,5
"Stage Stores, Inc.",WEB,5,37
Dollar General Corporation,WEB,1,5
Kirkland Lake Gold Ltd.,WEB,2,7
"AgeX Therapeutics, Inc.",WEB,2,15
"Armstrong Flooring, Inc.",WEB,4,26
"Columbia Banking System, Inc.",WEB,9,93
Orion Engineered Carbons S.A,WEB,1,1
8x8 Inc,WEB,1,5
"Paramount Group, Inc.",WEB,2,15
First Financial Bancorp.,WEB,9,93
"Douglas Emmett, Inc.",WEB,2,7
GreenTree Hospitality Group Ltd.,WEB,1,2
"Dermira, Inc.",WEB,3,22
"Restoration Robotics, Inc.",WEB,3,19
"Champions Oncology, Inc.",WEB,3,19
"Cedar Realty Trust, Inc.",WEB,2,7
Erie Indemnity Company,WEB,2,15
"MongoDB, Inc.",WEB,6,38
HL Acquisitions Corp.,WEB,5,35
Brixmor Property Group Inc.,WEB,8,53
Stepan Company,WEB,2,16
Neogen Corporation,WEB,1,2
"NN, Inc.",WEB,4,30
"Green Plains, Inc.",WEB,4,24
KKR Real Estate Finance Trust Inc.,WEB,2,11
"Rollins, Inc.",WEB,6,38
"Source Capital, Inc.",WEB,6,40
"CohBar, Inc.",WEB,3,22
"Axon Enterprise, Inc.",WEB,2,7
Enerplus Corporation,WEB,7,43
"Acuity Brands, Inc. ",WEB,4,26
Israel Chemicals Shs,WEB,1,5
"Texas Capital Bancshares, Inc.",WEB,10,100
Atlassian Corporation Plc,WEB,1,2
Investors Real Estate Trust,WEB,2,15
"ICC Holdings, Inc.",WEB,2,14
Yelp Inc.,WEB,10,98
Oaktree Strategic Income Corporation,WEB,2,7
Eaton Vance Risk-Managed Diversified Equity Income Fund,WEB,2,6
"B&G Foods, Inc.",WEB,1,2
Hydrogenics Corporation,WEB,4,30
"Commercial Vehicle Group, Inc.",WEB,4,28
RBC Bearings Incorporated,WEB,2,15
"Tetraphase Pharmaceuticals, Inc.",WEB,3,19
Pintec Technology Holdings Limited,WEB,8,64
Safe-T Group Ltd.,WEB,2,15
New Senior Investment Group Inc.,WEB,2,8
"Watts Water Technologies, Inc.",WEB,4,26
Canopy Growth Corporation,WEB,3,18
Verrica Pharmaceuticals Inc.,WEB,3,22
"Hudson Global, Inc.",WEB,2,16
Signature Bank,WEB,8,78
"BrightView Holdings, Inc.",WEB,2,15
"Guardion Health Sciences, Inc.",WEB,2,15
"Harte-Hanks, Inc.",WEB,4,31
Twilio Inc.,WEB,1,2
Xunlei Limited,WEB,1,2
"Asta Funding, Inc.",WEB,6,38
OceanFirst Financial Corp.,WEB,2,7
HOOKIPA Pharma Inc.,WEB,3,20
Apollo Commercial Real Estate Finance,WEB,2,7
Trilogy Metals Inc.,WEB,2,15
BayCom Corp,WEB,7,47
Teekay LNG Partners L.P.,WEB,4,24
Nuveen Taxable Municipal Income Fund,WEB,2,15
Carpenter Technology Corporation,WEB,4,26
"Thermon Group Holdings, Inc.",WEB,2,15
"Maui Land & Pineapple Company, Inc.",WEB,4,27
Genworth Financial Inc,WEB,9,95
Immersion Corporation,WEB,4,31
"Grupo Aeroportuario del Sureste, S.A. de C.V.",WEB,2,7
Masco Corporation,WEB,4,26
Nabors Industries Ltd.,WEB,8,84
CNH Industrial N.V.,WEB,5,36
"Community Bank System, Inc.",WEB,2,15
"Amber Road, Inc.",WEB,4,30
"Voyager Therapeutics, Inc.",WEB,2,7
Nuveen NASDAQ 100 Dynamic Overwrite Fund,WEB,2,11
Amira Nature Foods Ltd,WEB,4,26
"Conifer Holdings, Inc.",WEB,2,15
"Celsius Holdings, Inc.",WEB,4,30
"Carbon Black, Inc.",WEB,2,17
"Donaldson Company, Inc.",WEB,5,37
"Legg Mason, Inc.",WEB,2,7
Telefonica Brasil S.A.,WEB,1,2
Seadrill Limited,WEB,4,24
"Viveve Medical, Inc.",WEB,3,19
CVB Financial Corporation,WEB,10,100
"Huttig Building Products, Inc.",WEB,4,26
"HFF, Inc.",WEB,4,31
TransAlta Corporation,WEB,4,24
"Helix Energy Solutions Group, Inc.",WEB,4,23
RELX PLC,WEB,2,13
Toro Company (The),WEB,2,14
Pacific Premier Bancorp Inc,WEB,9,93
Fox Corporation,WEB,1,2
icad inc.,WEB,3,22
Huron Consulting Group Inc.,WEB,7,44
"Aratana Therapeutics, Inc.",WEB,3,18
Transdigm Group Incorporated,WEB,4,30
"Exelixis, Inc.",WEB,3,19
"GigCapital, Inc.",WEB,1,5
Eli Lilly and Company,WEB,3,19
"TG Therapeutics, Inc.",WEB,3,19
Enersys,WEB,4,30
W.R. Grace & Co.,WEB,3,19
"WEC Energy Group, Inc.",WEB,4,24
Western Asset Investment Grade Defined Opportunity Trust Inc.,WEB,2,7
McDonald&#39;s Corporation,WEB,1,2
Invesco Quality Municipal Income Trust,WEB,2,6
Eaton vance Floating-Rate Income Plus Fund,WEB,2,6
United Microelectronics Corporation,WEB,4,31
Cinemark Holdings Inc,WEB,2,14
Legacy Acquisition Corp.,WEB,6,39
Green Plains Partners LP,WEB,4,24
Apple Inc.,WEB,8,48
Nuveen Missouri Quality Municipal Income Fund,WEB,2,11
"United-Guardian, Inc.",WEB,1,4
Hilton Worldwide Holdings Inc.,WEB,1,3
Lindsay Corporation,WEB,5,35
MGIC Investment Corporation,WEB,2,14
OHA Investment Corporation,WEB,2,14
"Insight Enterprises, Inc.",WEB,2,13
DowDuPont Inc.,WEB,7,44
"Concrete Pumping Holdings, Inc. ",WEB,4,29
Patriot National Bancorp Inc.,WEB,10,98
REGENXBIO Inc.,WEB,3,20
Materialise NV,WEB,2,17
"Alico, Inc.",WEB,4,24
Nuveen Select Tax Free Income Portfolio,WEB,2,15
Natural Resource Partners LP,WEB,2,11
"Sierra Oncology, Inc.",WEB,3,19
